Train_id,Train_name,Train_color,Distance,Src Station name,Dest station name,Frequency
170,CSMT-NGP SF,yellow & white,702km,CST-MUMBAI,NAGPUR JN.(CR),Except Wednesdays
171,CSMT-NGP SF,yellow & white,661km,CST-MUMBAI,NAGPUR JN.(CR),Except Saturdays
172,CSMT-NGP SF,yellow & white,495km,CST-MUMBAI,NAGPUR JN.(CR),Except Wednesdays
173,CSMT-NGP SF,yellow & white,428km,CST-MUMBAI,NAGPUR JN.(CR),Except Sundays
174,CSMT-NGP SF,yellow & white,587km,CST-MUMBAI,NAGPUR JN.(CR),Except Wednesdays
175,CSMT-NGP SF,yellow & white,500km,CST-MUMBAI,NAGPUR JN.(CR),Except Tuesdays
176,CSMT-NGP SF,yellow & white,304km,CST-MUMBAI,NAGPUR JN.(CR),Except Saturdays
177,CSMT-NGP SF,yellow & white,407km,CST-MUMBAI,NAGPUR JN.(CR),Except Tuesdays
178,CSMT-NGP SF,yellow & white,586km,CST-MUMBAI,NAGPUR JN.(CR),Except Wednesdays
179,CSMT-NGP SF,yellow & white,586km,CST-MUMBAI,NAGPUR JN.(CR),Except Wednesdays
180,CSMT-NGP SF,yellow & white,379km,CST-MUMBAI,NAGPUR JN.(CR),Except Thursdays
181,CSMT-NGP SF,yellow & white,490km,CST-MUMBAI,NAGPUR JN.(CR),Except Thursdays
182,LTT-SWV SPL,blue &grey,337km,LOKMANYA TILAK TERMINUS,SAWANTWADI ROAD,Except Wednesdays
183,LTT-SWV SPL,blue &grey,250km,LOKMANYA TILAK TERMINUS,SAWANTWADI ROAD,Except Tuesdays
184,LTT-SWV SPL,blue &grey,449km,LOKMANYA TILAK TERMINUS,SAWANTWADI ROAD,Except Tuesdays
185,LTT-SWV SPL,blue &grey,296km,LOKMANYA TILAK TERMINUS,SAWANTWADI ROAD,Except Thursdays
186,LTT-SWV SPL,blue &grey,517km,LOKMANYA TILAK TERMINUS,SAWANTWADI ROAD,Except Tuesdays
187,LTT-SWV SPL,blue &grey,532km,LOKMANYA TILAK TERMINUS,SAWANTWADI ROAD,Except Tuesdays
188,LTT-SWV SPL,blue &grey,610km,LOKMANYA TILAK TERMINUS,SAWANTWADI ROAD,Except Tuesdays
189,LTT-SWV SPL,blue &grey,650km,LOKMANYA TILAK TERMINUS,SAWANTWADI ROAD,Except Sundays
190,LTT-SWV SPL,blue &grey,424km,LOKMANYA TILAK TERMINUS,SAWANTWADI ROAD,Except Tuesdays
191,LTT-SWV SPL,blue &grey,586km,LOKMANYA TILAK TERMINUS,SAWANTWADI ROAD,Except Saturdays
192,LTT-SWV SPL,blue &grey,379km,LOKMANYA TILAK TERMINUS,SAWANTWADI ROAD,Except Tuesdays
193,SWV-LTT SPL,white & green,490km,SAWANTWADI ROAD,LOKMANYA TILAK TERMINUS,Except Wednesdays
194,SWV-LTT SPL,white & green,337km,SAWANTWADI ROAD,LOKMANYA TILAK TERMINUS,Except Wednesdays
195,SWV-LTT SPL,white & green,450km,SAWANTWADI ROAD,LOKMANYA TILAK TERMINUS,Except Tuesdays
196,SWV-LTT SPL,white & green,759km,SAWANTWADI ROAD,LOKMANYA TILAK TERMINUS,Except Tuesdays
197,SWV-LTT SPL,white & green,655km,SAWANTWADI ROAD,LOKMANYA TILAK TERMINUS,Except Saturdays
198,SWV-LTT SPL,white & green,522km,SAWANTWADI ROAD,LOKMANYA TILAK TERMINUS,Except Thursdays
199,SWV-LTT SPL,white & green,412km,SAWANTWADI ROAD,LOKMANYA TILAK TERMINUS,Except Tuesdays
200,SWV-LTT SPL,white & green,496km,SAWANTWADI ROAD,LOKMANYA TILAK TERMINUS,Except Tuesdays
201,SWV-LTT SPL,white & green,412km,SAWANTWADI ROAD,LOKMANYA TILAK TERMINUS,Except Tuesdays
202,SWV-LTT SPL,white & green,567km,SAWANTWADI ROAD,LOKMANYA TILAK TERMINUS,Except Sundays
203,LTT-KRMI SPL,grey & Blue,698km,LOKMANYA TILAK TERMINUS,KARMALI JN.,Except Tuesdays
204,LTT-KRMI SPL,grey & Blue,452km,LOKMANYA TILAK TERMINUS,KARMALI JN.,Except Saturdays
205,LTT-KRMI SPL,grey & Blue,339km,LOKMANYA TILAK TERMINUS,KARMALI JN.,Except Tuesdays
206,LTT-KRMI SPL,grey & Blue,702km,LOKMANYA TILAK TERMINUS,KARMALI JN.,Except Wednesdays
207,LTT-KRMI SPL,grey & Blue,661km,LOKMANYA TILAK TERMINUS,KARMALI JN.,Except Wednesdays
208,LTT-KRMI SPL,grey & Blue,495km,LOKMANYA TILAK TERMINUS,KARMALI JN.,Except Tuesdays
209,LTT-KRMI SPL,grey & Blue,428km,LOKMANYA TILAK TERMINUS,KARMALI JN.,Except Saturdays
210,LTT-KRMI SPL,grey & Blue,587km,LOKMANYA TILAK TERMINUS,KARMALI JN.,Except Wednesdays
211,LTT-KRMI SPL,grey & Blue,500km,LOKMANYA TILAK TERMINUS,KARMALI JN.,Except Sundays
212,LTT-KRMI SPL,grey & Blue,304km,LOKMANYA TILAK TERMINUS,KARMALI JN.,Except Wednesdays
213,LTT-KRMI SPL,grey & Blue,407km,LOKMANYA TILAK TERMINUS,KARMALI JN.,Except Tuesdays
214,KRMI-CSMT SP,,586km,KARMALI JN.,CST-MUMBAI,Except Saturdays
215,KRMI-CSMT SP,orange,586km,KARMALI JN.,CST-MUMBAI,Except Tuesdays
216,KRMI-CSMT SP,orange,379km,KARMALI JN.,CST-MUMBAI,Except Wednesdays
217,KRMI-CSMT SP,orange,490km,KARMALI JN.,CST-MUMBAI,Except Wednesdays
218,KRMI-CSMT SP,orange,337km,KARMALI JN.,CST-MUMBAI,Except Thursdays
219,KRMI-CSMT SP,orange,250km,KARMALI JN.,CST-MUMBAI,Except Thursdays
220,KRMI-CSMT SP,orange,449km,KARMALI JN.,CST-MUMBAI,Except Wednesdays
221,KRMI-CSMT SP,orange,296km,KARMALI JN.,CST-MUMBAI,Except Tuesdays
222,KRMI-CSMT SP,orange,517km,KARMALI JN.,CST-MUMBAI,Except Tuesdays
223,KRMI-CSMT SP,orange,532km,KARMALI JN.,CST-MUMBAI,Except Thursdays
224,KRMI-CSMT SP,orange,586km,KARMALI JN.,CST-MUMBAI,Except Tuesdays
225,KRMI-CSMT SP,orange,379km,KARMALI JN.,CST-MUMBAI,Except Tuesdays
226,KRMI-CSMT SP,orange,490km,KARMALI JN.,CST-MUMBAI,Except Tuesdays
227,KRMI-CSMT SP,orange,337km,KARMALI JN.,CST-MUMBAI,Except Sundays
228,NGP-KRMI SPL,white & orange,450km,NAGPUR JN.(CR),KARMALI JN.,Except Tuesdays
229,NGP-KRMI SPL,white & orange,759km,NAGPUR JN.(CR),KARMALI JN.,Except Saturdays
230,NGP-KRMI SPL,white & orange,655km,NAGPUR JN.(CR),KARMALI JN.,Except Tuesdays
231,NGP-KRMI SPL,white & orange,522km,NAGPUR JN.(CR),KARMALI JN.,Except Wednesdays
232,NGP-KRMI SPL,white & orange,412km,NAGPUR JN.(CR),KARMALI JN.,Except Wednesdays
233,NGP-KRMI SPL,white & orange,496km,NAGPUR JN.(CR),KARMALI JN.,Except Tuesdays
234,NGP-KRMI SPL,white & orange,412km,NAGPUR JN.(CR),KARMALI JN.,Except Tuesdays
235,NGP-KRMI SPL,white & orange,567km,NAGPUR JN.(CR),KARMALI JN.,Except Saturdays
236,NGP-KRMI SPL,white & orange,698km,NAGPUR JN.(CR),KARMALI JN.,Except Tuesdays
237,NGP-KRMI SPL,white & orange,452km,NAGPUR JN.(CR),KARMALI JN.,Except Saturdays
238,NGP-KRMI SPL,white & orange,339km,NAGPUR JN.(CR),KARMALI JN.,Except Tuesdays
239,NGP-KRMI SPL,white & orange,702km,NAGPUR JN.(CR),KARMALI JN.,Except Wednesdays
240,NGP-KRMI SPL,white & orange,661km,NAGPUR JN.(CR),KARMALI JN.,Except Wednesdays
241,NGP-KRMI SPL,white & orange,495km,NAGPUR JN.(CR),KARMALI JN.,Except Tuesdays
242,NGP-KRMI SPL,white & orange,428km,NAGPUR JN.(CR),KARMALI JN.,Except Saturdays
243,NGP-KRMI SPL,white & orange,587km,NAGPUR JN.(CR),KARMALI JN.,Except Wednesdays
244,PUNE-MAJN WE,indigo,500km,PUNE JN.,MANGALORE JN,Except Sundays
245,PUNE-MAJN WE,indigo,304km,PUNE JN.,MANGALORE JN,Except Wednesdays
246,PUNE-MAJN WE,indigo,407km,PUNE JN.,MANGALORE JN,Except Tuesdays
247,PUNE-MAJN WE,indigo,586km,PUNE JN.,MANGALORE JN,Except Saturdays
248,PUNE-MAJN WE,indigo,586km,PUNE JN.,MANGALORE JN,Except Tuesdays
249,PUNE-MAJN WE,indigo,379km,PUNE JN.,MANGALORE JN,Except Wednesdays
250,PUNE-MAJN WE,indigo,490km,PUNE JN.,MANGALORE JN,Except Wednesdays
251,PUNE-MAJN WE,indigo,337km,PUNE JN.,MANGALORE JN,Except Thursdays
252,PUNE-MAJN WE,indigo,250km,PUNE JN.,MANGALORE JN,Except Thursdays
253,PUNE-MAJN WE,indigo,449km,PUNE JN.,MANGALORE JN,Except Wednesdays
254,PUNE-MAJN WE,indigo,296km,PUNE JN.,MANGALORE JN,Except Tuesdays
255,PUNE-MAJN WE,indigo,517km,PUNE JN.,MANGALORE JN,Except Tuesdays
256,PUNE-MAJN WE,indigo,532km,PUNE JN.,MANGALORE JN,Except Thursdays
257,PUNE-MAJN WE,indigo,586km,PUNE JN.,MANGALORE JN,Except Tuesdays
258,PUNE-MAJN WE,indigo,379km,PUNE JN.,MANGALORE JN,Except Tuesdays
259,PUNE-MAJN WE,indigo,490km,PUNE JN.,MANGALORE JN,Except Tuesdays
260,MAJN-PUNE WE,indigo,337km,MANGALORE JN,PUNE JN.,Except Sundays
261,MAJN-PUNE WE,indigo,450km,MANGALORE JN,PUNE JN.,Except Tuesdays
262,MAJN-PUNE WE,indigo,759km,MANGALORE JN,PUNE JN.,Except Saturdays
263,MAJN-PUNE WE,indigo,655km,MANGALORE JN,PUNE JN.,Except Tuesdays
264,MAJN-PUNE WE,indigo,522km,MANGALORE JN,PUNE JN.,Except Wednesdays
265,MAJN-PUNE WE,indigo,412km,MANGALORE JN,PUNE JN.,Except Wednesdays
266,MAJN-PUNE WE,indigo,496km,MANGALORE JN,PUNE JN.,Except Tuesdays
267,MAJN-PUNE WE,indigo,412km,MANGALORE JN,PUNE JN.,Except Tuesdays
268,MAJN-PUNE WE,indigo,567km,MANGALORE JN,PUNE JN.,Except Saturdays
269,MAJN-PUNE WE,indigo,698km,MANGALORE JN,PUNE JN.,Except Thursdays
270,MAJN-PUNE WE,indigo,452km,MANGALORE JN,PUNE JN.,Except Tuesdays
271,MAJN-PUNE WE,indigo,339km,MANGALORE JN,PUNE JN.,Except Tuesdays
272,MAJN-PUNE WE,indigo,702km,MANGALORE JN,PUNE JN.,Except Tuesdays
273,MAJN-PUNE WE,indigo,661km,MANGALORE JN,PUNE JN.,Except Sundays
274,DSJ-KK MTY S, Red & white,495km,DELHI-SAFDAR JANG,KHADKI,Except Tuesdays
275,DSJ-KK MTY S, Red & white,428km,DELHI-SAFDAR JANG,KHADKI,Except Saturdays
276,DSJ-KK MTY S, Red & white,587km,DELHI-SAFDAR JANG,KHADKI,Except Tuesdays
277,DSJ-KK MTY S, Red & white,500km,DELHI-SAFDAR JANG,KHADKI,Except Wednesdays
278,DSJ-KK MTY S, Red & white,304km,DELHI-SAFDAR JANG,KHADKI,Except Wednesdays
279,DSJ-KK MTY S, Red & white,407km,DELHI-SAFDAR JANG,KHADKI,Except Tuesdays
280,DSJ-KK MTY S, Red & white,586km,DELHI-SAFDAR JANG,KHADKI,Except Tuesdays
281,DSJ-KK MTY S, Red & white,586km,DELHI-SAFDAR JANG,KHADKI,Except Thursdays
282,DSJ-KK MTY S, Red & white,379km,DELHI-SAFDAR JANG,KHADKI,Except Tuesdays
283,DSJ-KK MTY S, Red & white,490km,DELHI-SAFDAR JANG,KHADKI,Except Tuesdays
284,DSJ-KK MTY S, Red & white,337km,DELHI-SAFDAR JANG,KHADKI,Except Tuesdays
285,DSJ-KK MTY S, Red & white,250km,DELHI-SAFDAR JANG,KHADKI,Except Sundays
286,DSJ-KK MTY S, Red & white,449km,DELHI-SAFDAR JANG,KHADKI,Except Tuesdays
287,PUNE-JBP SPL,Maroon,296km,PUNE JN.,JABALPUR,Except Saturdays
288,PUNE-JBP SPL,Maroon,517km,PUNE JN.,JABALPUR,Except Tuesdays
289,PUNE-JBP SPL,Maroon,532km,PUNE JN.,JABALPUR,Except Wednesdays
290,PUNE-JBP SPL,Maroon,587km,PUNE JN.,JABALPUR,Except Wednesdays
291,PUNE-JBP SPL,Maroon,500km,PUNE JN.,JABALPUR,Except Tuesdays
292,PUNE-JBP SPL,Maroon,304km,PUNE JN.,JABALPUR,Except Tuesdays
293,PUNE-JBP SPL,Maroon,407km,PUNE JN.,JABALPUR,Except Saturdays
294,PUNE-JBP SPL,Maroon,586km,PUNE JN.,JABALPUR,Except Thursdays
295,PUNE-JBP SPL,Maroon,586km,PUNE JN.,JABALPUR,Except Tuesdays
296,PUNE-JBP SPL,Maroon,379km,PUNE JN.,JABALPUR,Except Tuesdays
297,PUNE-JBP SPL,Maroon,490km,PUNE JN.,JABALPUR,Except Tuesdays
298,PUNE-JBP SPL,Maroon,337km,PUNE JN.,JABALPUR,Except Sundays
299,PUNE-JBP SPL,Maroon,250km,PUNE JN.,JABALPUR,Except Tuesdays
300,JBP-BDTS SF,Cream yellow,449km,JABALPUR,BANDRA TERMINUS,Except Saturdays
301,JBP-BDTS SF,Cream yellow,296km,JABALPUR,BANDRA TERMINUS,Except Tuesdays
302,JBP-BDTS SF,Cream yellow,517km,JABALPUR,BANDRA TERMINUS,Except Wednesdays
303,JBP-BDTS SF,Cream yellow,532km,JABALPUR,BANDRA TERMINUS,Except Wednesdays
304,JBP-BDTS SF,Cream yellow,586km,JABALPUR,BANDRA TERMINUS,Except Tuesdays
305,JBP-BDTS SF,Cream yellow,379km,JABALPUR,BANDRA TERMINUS,Except Tuesdays
306,JBP-BDTS SF,Cream yellow,490km,JABALPUR,BANDRA TERMINUS,Except Tuesdays
307,JBP-BDTS SF,Cream yellow,337km,JABALPUR,BANDRA TERMINUS,Except Tuesdays
308,JBP-BDTS SF,Cream yellow,450km,JABALPUR,BANDRA TERMINUS,Except Saturdays
309,JBP-BDTS SF,Cream yellow,759km,JABALPUR,BANDRA TERMINUS,Except Mondays
310,JBP-BDTS SF,Cream yellow,655km,JABALPUR,BANDRA TERMINUS,Except Tuesdays
311,JBP-BDTS SF,Cream yellow,522km,JABALPUR,BANDRA TERMINUS,Except Mondays
312,JBP-ATT BI-W,,412km,JABALPUR,ATARI JN,Except Tuesdays
313,JBP-ATT BI-W,Green & white,496km,JABALPUR,ATARI JN,Except Wednesdays
314,JBP-ATT BI-W,Green & white,412km,JABALPUR,ATARI JN,Except Fridays
315,JBP-ATT BI-W,Green & white,567km,JABALPUR,ATARI JN,Except Wednesdays
316,JBP-ATT BI-W,Green & white,698km,JABALPUR,ATARI JN,Except Saturdays
317,JBP-ATT BI-W,Green & white,452km,JABALPUR,ATARI JN,Except Tuesdays
318,JBP-ATT BI-W,Green & white,339km,JABALPUR,ATARI JN,Except Tuesdays
319,JBP-ATT BI-W,Green & white,587km,JABALPUR,ATARI JN,Except Saturdays
320,JBP-ATT BI-W,Green & white,500km,JABALPUR,ATARI JN,Except Mondays
321,JBP-ATT BI-W,Green & white,304km,JABALPUR,ATARI JN,Except Tuesdays
322,JBP-ATT BI-W,Green & white,407km,JABALPUR,ATARI JN,Except Mondays
323,JBP-ATT BI-W,Green & white,586km,JABALPUR,ATARI JN,Except Tuesdays
324,JBP-ATT BI-W,Green & white,586km,JABALPUR,ATARI JN,Except Wednesdays
325,JBP-ATT BI-W,Green & white,379km,JABALPUR,ATARI JN,Except Fridays
326,JBP-ATT BI-W,Green & white,490km,JABALPUR,ATARI JN,Except Wednesdays
327,JBP-ATT BI-W,Green & white,337km,JABALPUR,ATARI JN,Except Saturdays
328,JBP-ATT BI-W,Green & white,250km,JABALPUR,ATARI JN,Except Tuesdays
329,ATT-JBP BI-W,aqua,449km,ATARI JN,JABALPUR,Except Tuesdays
330,CSMT-KRMI SF,purple,296km,CST-MUMBAI,KARMALI JN.,Except Saturdays
331,CSMT-KRMI SF,purple,517km,CST-MUMBAI,KARMALI JN.,Except Mondays
332,CSMT-KRMI SF,purple,532km,CST-MUMBAI,KARMALI JN.,Except Tuesdays
333,CSMT-KRMI SF,purple,586km,CST-MUMBAI,KARMALI JN.,Except Mondays
334,CSMT-KRMI SF,purple,379km,CST-MUMBAI,KARMALI JN.,Except Tuesdays
335,KRMI-CSMT SF,Black,490km,KARMALI JN.,CST-MUMBAI,Except Wednesdays
336,KRMI-CSMT SF,Black,337km,KARMALI JN.,CST-MUMBAI,Except Fridays
337,KRMI-CSMT SF,Black,450km,KARMALI JN.,CST-MUMBAI,Except Wednesdays
338,KRMI-CSMT SF,Black,759km,KARMALI JN.,CST-MUMBAI,Except Saturdays
339,KRMI-CSMT SF,Black,655km,KARMALI JN.,CST-MUMBAI,Except Tuesdays
340,KRMI-CSMT SF,Black,522km,KARMALI JN.,CST-MUMBAI,Except Mondays
341,KRMI-CSMT SF,Black,412km,KARMALI JN.,CST-MUMBAI,Except Tuesdays
342,JBP-SRC SF S,Silver,496km,JABALPUR,SANTRAGACHI JN.,Except Wednesdays
343,JBP-SRC SF S,Silver,412km,JABALPUR,SANTRAGACHI JN.,Except Fridays
344,JBP-SRC SF S,Silver,567km,JABALPUR,SANTRAGACHI JN.,Except Wednesdays
345,JBP-SRC SF S,Silver,698km,JABALPUR,SANTRAGACHI JN.,Except Saturdays
346,JBP-SRC SF S,Silver,452km,JABALPUR,SANTRAGACHI JN.,Except Tuesdays
347,JBP-SRC SF S,Silver,339km,JABALPUR,SANTRAGACHI JN.,Except Tuesdays
348,JBP-SRC SF S,Silver,587km,JABALPUR,SANTRAGACHI JN.,Except Saturdays
349,JBP-SRC SF S,Silver,500km,JABALPUR,SANTRAGACHI JN.,Except Mondays
350,JBP-SRC SF S,Silver,304km,JABALPUR,SANTRAGACHI JN.,Except Tuesdays
351,JBP-SRC SF S,Silver,407km,JABALPUR,SANTRAGACHI JN.,Except Mondays
352,JBP-SRC SF S,Silver,586km,JABALPUR,SANTRAGACHI JN.,Except Tuesdays
353,JBP-SRC SF S,Silver,586km,JABALPUR,SANTRAGACHI JN.,Except Wednesdays
354,JBP-SRC SF S,Silver,379km,JABALPUR,SANTRAGACHI JN.,Except Fridays
355,JBP-SRC SF S,Silver,490km,JABALPUR,SANTRAGACHI JN.,Except Wednesdays
356,JBP-SRC SF S,Silver,337km,JABALPUR,SANTRAGACHI JN.,Except Saturdays
357,JBP-SRC SF S,Silver,250km,JABALPUR,SANTRAGACHI JN.,Except Tuesdays
358,SRC-JBP SF S,Metallic grey,449km,SANTRAGACHI JN.,JABALPUR,Except Tuesdays
359,SRC-JBP SF S,Metallic grey,296km,SANTRAGACHI JN.,JABALPUR,Except Saturdays
360,SRC-RJT SF A,Metallic grey,517km,SANTRAGACHI JN.,RAJKOT,Except Mondays
361,SRC-RJT SF A,Metallic grey,532km,SANTRAGACHI JN.,RAJKOT,Except Tuesdays
362,SRC-RJT SF A,Metallic grey,586km,SANTRAGACHI JN.,RAJKOT,Except Mondays
363,SRC-RJT SF A,Metallic grey,379km,SANTRAGACHI JN.,RAJKOT,Except Tuesdays
364,SRC-RJT SF A,Metallic grey,490km,SANTRAGACHI JN.,RAJKOT,Except Wednesdays
365,SRC-RJT SF A,Metallic grey,337km,SANTRAGACHI JN.,RAJKOT,Except Fridays
366,SRC-RJT SF A,Metallic grey,450km,SANTRAGACHI JN.,RAJKOT,Except Wednesdays
367,SRC-RJT SF A,Metallic grey,759km,SANTRAGACHI JN.,RAJKOT,Except Saturdays
368,SRC-RJT SF A,Metallic grey,655km,SANTRAGACHI JN.,RAJKOT,Except Tuesdays
369,SRC-RJT SF A,Metallic grey,522km,SANTRAGACHI JN.,RAJKOT,Except Mondays
370,SRC-RJT SF A,Metallic grey,412km,SANTRAGACHI JN.,RAJKOT,Except Tuesdays
371,SRC-RJT SF A,Metallic grey,496km,SANTRAGACHI JN.,RAJKOT,Except Wednesdays
